run_97, 97, 5754.640449438202
run_98, 98, 5718.640449438202
run_99, 99, 5731.640449438202
run_100, 100, 5710.640449438202
run_101, 101, 5659.2808988764045
run_102, 102, 5729.640449438202
run_103, 103, 5726.640449438202
run_104, 104, 5712.640449438202
run_105, 105, 5781.0
run_106, 106, 5731.640449438202
run_107, 107, 5719.640449438202
run_108, 108, 5697.640449438202
run_109, 109, 5695.640449438202
run_110, 110, 5886.0
run_111, 111, 5763.0
run_112, 112, 5712.640449438202
run_113, 113, 5699.640449438202
run_114, 114, 5910.0
run_115, 115, 5765.640449438202
run_116, 116, 5773.640449438202
run_117, 117, 5726.640449438202
run_118, 118, 5770.640449438202
run_119, 119, 5697.640449438202
run_120, 120, 5740.640449438202
run_121, 121, 5686.640449438202
run_122, 122, 5819.640449438202
run_123, 123, 5688.640449438202
run_124, 124, 5762.640449438202
run_125, 125, 5706.640449438202
run_126, 126, 5670.2808988764045
run_127, 127, 5757.640449438202
run_128, 128, 5747.640449438202
run_129, 129, 5650.2808988764045
run_130, 130, 5738.640449438202
run_131, 131, 5804.0
run_132, 132, 5703.640449438202
run_133, 133, 5709.640449438202
run_134, 134, 5739.640449438202
run_135, 135, 5735.640449438202
run_136, 136, 5816.0
run_137, 137, 5723.640449438202
run_138, 138, 5684.640449438202
run_139, 139, 5726.640449438202
run_140, 140, 5706.640449438202
run_141, 141, 5712.640449438202
run_142, 142, 5755.0
run_143, 143, 5789.640449438202
run_144, 144, 5738.640449438202
run_145, 145, 5733.640449438202
run_146, 146, 5791.0
run_147, 147, 5732.640449438202
run_148, 148, 5675.640449438202
run_149, 149, 5844.0
run_150, 150, 5826.0
run_151, 151, 5714.640449438202
run_152, 152, 5720.640449438202
run_153, 153, 5684.640449438202
run_154, 154, 5680.2808988764045
run_155, 155, 5748.640449438202
run_156, 156, 5685.640449438202
run_157, 157, 5670.640449438202
run_158, 158, 5742.640449438202
run_159, 159, 5742.640449438202
run_160, 160, 5729.640449438202
run_161, 161, 5794.0
run_162, 162, 5789.640449438202
run_163, 163, 5770.640449438202
run_164, 164, 5762.640449438202
run_165, 165, 5772.640449438202
run_166, 166, 5730.640449438202
run_167, 167, 5759.640449438202
run_168, 168, 5806.0
run_169, 169, 5777.640449438202
run_170, 170, 5764.0
run_171, 171, 5802.0
run_172, 172, 5809.0
run_173, 173, 5736.0
run_174, 174, 5756.640449438202
run_175, 175, 5667.2808988764045
run_176, 176, 5727.640449438202
run_177, 177, 5751.640449438202
run_178, 178, 5804.0
run_179, 179, 5779.640449438202
run_180, 180, 5742.640449438202
run_181, 181, 5787.0
run_182, 182, 5706.640449438202
run_183, 183, 5741.640449438202
run_184, 184, 5719.640449438202
run_185, 185, 5659.2808988764045
run_186, 186, 5756.640449438202
run_187, 187, 5812.640449438202
run_188, 188, 5856.0
run_189, 189, 5796.2808988764045
run_190, 190, 5792.640449438202
run_191, 191, 5808.0
run_192, 192, 5718.640449438202
run_193, 193, 5800.0
run_194, 194, 5780.0
run_195, 195, 5786.0
run_196, 196, 6008.0
run_197, 197, 5711.640449438202
run_198, 198, 5706.640449438202
run_199, 199, 5732.640449438202
run_200, 200, 5675.640449438202
run_201, 201, 5766.640449438202
run_202, 202, 5818.0
run_203, 203, 5848.0
run_204, 204, 5742.640449438202
run_205, 205, 5755.640449438202
run_206, 206, 5846.0
run_207, 207, 5719.640449438202
run_208, 208, 5716.640449438202
run_209, 209, 5715.640449438202
run_210, 210, 5734.640449438202
run_211, 211, 5736.2808988764045
run_212, 212, 5782.640449438202
run_213, 213, 5762.640449438202
run_214, 214, 5773.640449438202
run_215, 215, 5804.0
run_216, 216, 5717.640449438202
run_217, 217, 5813.0
run_218, 218, 5725.640449438202
run_219, 219, 5761.640449438202
run_220, 220, 5837.0
run_221, 221, 5730.640449438202
run_222, 222, 5666.2808988764045
run_223, 223, 5734.640449438202
run_224, 224, 5718.2808988764045
run_225, 225, 5775.640449438202
run_226, 226, 5750.640449438202
run_227, 227, 5672.640449438202
run_228, 228, 5741.640449438202
run_229, 229, 5719.640449438202
run_230, 230, 5665.640449438202
run_231, 231, 5750.640449438202
run_232, 232, 5658.2808988764045
run_233, 233, 5759.640449438202
run_234, 234, 5754.640449438202
run_235, 235, 5803.640449438202
run_236, 236, 5689.640449438202
run_237, 237, 5703.640449438202
run_238, 238, 5783.640449438202
run_239, 239, 5724.640449438202
run_240, 240, 5743.640449438202
run_241, 241, 5805.0
run_242, 242, 5804.0
run_243, 243, 5706.640449438202
run_244, 244, 5752.640449438202
run_245, 245, 5745.640449438202
run_246, 246, 5718.640449438202
run_247, 247, 5744.640449438202
run_248, 248, 5736.640449438202
run_249, 249, 5756.640449438202
run_250, 250, 5728.640449438202
run_251, 251, 5760.640449438202
run_252, 252, 5659.2808988764045
run_253, 253, 5730.640449438202
run_254, 254, 5692.2808988764045
run_255, 255, 5686.2808988764045
run_256, 256, 5795.0
run_257, 257, 5747.0
run_258, 258, 5736.640449438202
run_259, 259, 5796.0
run_260, 260, 5707.640449438202
run_261, 261, 5853.0
run_262, 262, 5719.640449438202
run_263, 263, 5674.640449438202
run_264, 264, 5711.640449438202
run_265, 265, 5864.0
run_266, 266, 5798.640449438202
run_267, 267, 5698.640449438202
run_268, 268, 5717.640449438202
run_269, 269, 5701.640449438202
run_270, 270, 5732.640449438202
run_271, 271, 5812.0
run_272, 272, 5854.0
run_273, 273, 5721.640449438202
run_274, 274, 5795.0
run_275, 275, 5864.0
run_276, 276, 5673.2808988764045
run_277, 277, 5735.640449438202
run_278, 278, 5741.640449438202
run_279, 279, 5794.0
run_280, 280, 5686.640449438202
run_281, 281, 5774.640449438202
run_282, 282, 5779.640449438202
run_283, 283, 5739.640449438202
run_284, 284, 5857.0
run_285, 285, 5752.640449438202
run_286, 286, 5775.640449438202
run_287, 287, 5755.640449438202
run_288, 288, 5736.640449438202
run_289, 289, 5740.640449438202
run_290, 290, 5725.640449438202
run_291, 291, 5680.640449438202
run_292, 292, 5703.640449438202
run_293, 293, 5721.640449438202
run_294, 294, 5793.0
run_295, 295, 5815.0
run_296, 296, 5702.640449438202
run_297, 297, 5796.640449438202
run_298, 298, 5727.640449438202
run_299, 299, 5844.0
run_300, 300, 5695.640449438202
run_301, 301, 5769.640449438202
run_302, 302, 5710.2808988764045
run_303, 303, 5718.640449438202
run_304, 304, 5861.0
run_305, 305, 5729.640449438202
run_306, 306, 5679.640449438202
run_307, 307, 5857.0
run_308, 308, 5733.640449438202
run_309, 309, 5699.640449438202
run_310, 310, 5740.640449438202
run_311, 311, 5765.640449438202
run_312, 312, 5674.640449438202
run_313, 313, 5742.640449438202
run_314, 314, 5744.640449438202
run_315, 315, 5769.0
run_316, 316, 5853.0
run_317, 317, 5739.640449438202
run_318, 318, 5781.640449438202
run_319, 319, 5712.640449438202
run_320, 320, 5697.640449438202
run_321, 321, 5835.0
run_322, 322, 5734.640449438202
run_323, 323, 5791.0
run_324, 324, 5716.640449438202
run_325, 325, 5653.2808988764045
run_326, 326, 5718.640449438202
run_327, 327, 5752.640449438202
run_328, 328, 5741.640449438202
run_329, 329, 5735.640449438202
run_330, 330, 5703.640449438202
run_331, 331, 5746.640449438202
run_332, 332, 5743.640449438202
run_333, 333, 5726.640449438202
run_334, 334, 5722.640449438202
run_335, 335, 5785.640449438202
run_336, 336, 6028.0
run_337, 337, 5742.640449438202
run_338, 338, 5794.0
run_339, 339, 5753.640449438202
run_340, 340, 5713.640449438202
run_341, 341, 5714.640449438202
run_342, 342, 5705.640449438202
run_343, 343, 5765.640449438202
run_344, 344, 5746.640449438202
run_345, 345, 5745.640449438202
run_346, 346, 5721.640449438202
run_347, 347, 5711.640449438202
run_348, 348, 5741.640449438202
run_349, 349, 5690.640449438202
run_350, 350, 5710.2808988764045
run_351, 351, 5794.640449438202
run_352, 352, 5718.640449438202
run_353, 353, 5714.640449438202
run_354, 354, 5792.0
run_355, 355, 5717.640449438202
run_356, 356, 5721.640449438202
run_357, 357, 5831.0
run_358, 358, 5730.640449438202
run_359, 359, 5739.640449438202
run_360, 360, 5753.640449438202
run_361, 361, 5769.0
run_362, 362, 5756.640449438202
run_363, 363, 5794.640449438202
run_364, 364, 5738.640449438202
run_365, 365, 5766.640449438202
run_366, 366, 5677.640449438202
run_367, 367, 5759.640449438202
run_368, 368, 5736.640449438202
run_369, 369, 5763.640449438202
run_370, 370, 5761.640449438202
run_371, 371, 5732.640449438202
run_372, 372, 5716.640449438202
run_373, 373, 5763.640449438202
run_374, 374, 5704.640449438202
run_375, 375, 5711.640449438202
run_376, 376, 5748.640449438202
run_377, 377, 5702.640449438202
run_378, 378, 5786.0
run_379, 379, 5725.640449438202
run_380, 380, 5756.640449438202
run_381, 381, 5740.640449438202
run_382, 382, 5798.0
run_383, 383, 5759.640449438202
run_384, 384, 5711.640449438202
run_385, 385, 5720.640449438202
run_386, 386, 5791.0
run_387, 387, 5736.640449438202
run_388, 388, 5696.640449438202
run_389, 389, 5691.640449438202
run_390, 390, 5693.640449438202
run_391, 391, 5682.640449438202
run_392, 392, 5744.640449438202
run_393, 393, 5803.640449438202
run_394, 394, 5701.640449438202
run_395, 395, 5841.0
run_396, 396, 5724.640449438202
run_397, 397, 5708.640449438202
run_398, 398, 5724.2808988764045
run_399, 399, 5718.640449438202
run_400, 400, 5812.0
run_401, 401, 5859.0
run_402, 402, 5757.640449438202
run_403, 403, 6065.0
run_404, 404, 5750.640449438202
run_405, 405, 5835.0
run_406, 406, 5754.640449438202
run_407, 407, 5720.2808988764045
run_408, 408, 5687.640449438202
run_409, 409, 5703.640449438202
run_410, 410, 5784.640449438202
run_411, 411, 5725.640449438202
run_412, 412, 5731.640449438202
run_413, 413, 5720.640449438202
run_414, 414, 5758.640449438202
run_415, 415, 5848.0
run_416, 416, 5702.2808988764045
run_417, 417, 5753.640449438202
run_418, 418, 5737.640449438202
run_419, 419, 5729.640449438202
run_420, 420, 5788.640449438202
run_421, 421, 5708.640449438202
run_422, 422, 5988.0
run_423, 423, 5706.640449438202
run_424, 424, 5716.640449438202
run_425, 425, 5697.640449438202
run_426, 426, 5747.640449438202
run_427, 427, 5705.640449438202
run_428, 428, 5748.640449438202
run_429, 429, 5751.640449438202
run_430, 430, 5716.640449438202
run_431, 431, 5657.2808988764045
run_432, 432, 5763.640449438202
run_433, 433, 5844.0
run_434, 434, 5705.640449438202
run_435, 435, 5677.2808988764045
run_436, 436, 6040.0
run_437, 437, 5685.2808988764045
run_438, 438, 5762.640449438202
run_439, 439, 5715.640449438202
run_440, 440, 5714.640449438202
run_441, 441, 5714.640449438202
run_442, 442, 5746.640449438202
run_443, 443, 5729.640449438202
run_444, 444, 5702.2808988764045
run_445, 445, 5738.640449438202
run_446, 446, 5690.640449438202
run_447, 447, 5756.640449438202
run_448, 448, 5863.0
run_449, 449, 5711.640449438202
run_450, 450, 5722.640449438202
run_451, 451, 5677.640449438202
run_452, 452, 5724.640449438202
run_453, 453, 5650.2808988764045
run_454, 454, 5763.640449438202
run_455, 455, 5782.0
run_456, 456, 5736.640449438202
run_457, 457, 5685.640449438202
run_458, 458, 5716.640449438202
run_459, 459, 5715.640449438202
run_460, 460, 5686.640449438202
run_461, 461, 5634.2808988764045
run_462, 462, 5702.640449438202
run_463, 463, 5985.0
run_464, 464, 5773.0
run_465, 465, 5750.640449438202
run_466, 466, 5696.640449438202
run_467, 467, 5710.640449438202
run_468, 468, 5755.640449438202
run_469, 469, 5715.640449438202
run_470, 470, 5812.0
run_471, 471, 5739.640449438202
run_472, 472, 5712.2808988764045
run_473, 473, 5711.640449438202
run_474, 474, 5705.640449438202
run_475, 475, 5751.640449438202
run_476, 476, 5690.640449438202
run_477, 477, 5732.640449438202
run_478, 478, 5727.640449438202
run_479, 479, 5717.640449438202
run_480, 480, 5748.640449438202
run_481, 481, 5694.2808988764045
run_482, 482, 5646.640449438202
run_483, 483, 5653.2808988764045
run_484, 484, 5697.640449438202
run_485, 485, 5984.0
run_486, 486, 5833.0
run_487, 487, 5757.640449438202
run_488, 488, 5762.640449438202
run_489, 489, 6026.0
run_490, 490, 5738.640449438202
run_491, 491, 5728.640449438202
run_492, 492, 5758.640449438202
run_493, 493, 5700.640449438202
run_494, 494, 5841.0
run_495, 495, 5729.2808988764045
run_496, 496, 5635.2808988764045
run_497, 497, 5740.640449438202
run_498, 498, 6008.0
run_499, 499, 5768.0
run_500, 500, 5713.640449438202
